0001010110000001 0000000000000000
0011111011111110 0000000000000000
0110000100000111 0000000000000000
0111011110010100 0000000000000000
0111111111111010 0000000000000000
0111100100111010 0000000000000000
0110010000100001 0000000000000000
0100001100101110 0000000000000000
0001101001001000 0000000000000000
1110111001000111 0000000000000000
1100010001011101 0000000000000000
1010000110000011 0000000000000000
1000100111010111 0000000000000000
1000000000101000 0000000000000000
1000010110011010 0000000000000000
1001100110001000 0000000000000000
1011100110010111 0000000000000000
1110000111111100 0000000000000000
0000110111101101 0000000000000000
0011100000111001 0000000000000000
0101101111011110 0000000000000000
0111010010100011 0000000000000000
0111111110011010 0000000000000000
0111101101110111 0000000000000000
0110100010110111 0000000000000000
0100100110010010 0000000000000000
0010000110111001 0000000000000000
1111010111100010 0000000000000000
1100101100111101 0000000000000000
1010011011010111 0000000000000000
1000110011111110 0000000000000000
1000000011000010 0000000000000000
1000001110010101 0000000000000000
1001010100100010 0000000000000000
1011001101010100 0000000000000000
1101101010011010 0000000000000000
0000011001001100 0000000000000000
0011000101000000 0000000000000000
0101011001100000 0000000000000000
0111000101000111 0000000000000000
0111111011000101 0000000000000000
0111110101000011 0000000000000000
0110110011101101 0000000000000000
0100111110110011 0000000000000000
0010100100001010 0000000000000000
1111110110000111 0000000000000000
1101001001001101 0000000000000000
1010110001111101 0000000000000000
1001000010001110 0000000000000000
1000000111010000 0000000000000000
1000001000000010 0000000000000000
1001000100011101 0000000000000000
1010110101011000 0000000000000000
1101001101011011 0000000000000000
1111111010100111 0000000000000000
0010101000011010 0000000000000000
0101000010010011 0000000000000000
0110110110000011 0000000000000000
0111110101111101 0000000000000000
0111111010011100 0000000000000000
0111000011000000 0000000000000000
0101010110001011 0000000000000000
0011000000110110 0000000000000000
0000010100101101 0000000000000000
1101100110000111 0000000000000000
1011001001101111 0000000000000000
1001010010000100 0000000000000000
1000001101010011 0000000000000000
1000000011100010 0000000000000000
1000110101111110 0000000000000000
1010011110100110 0000000000000000
1100110001000100 0000000000000000
1111011100000001 0000000000000000
0010001011001110 0000000000000000
0100101001111101 0000000000000000
0110100101011011 0000000000000000
0111101111000010 0000000000000000
0111111110000010 0000000000000000
0111010000101011 0000000000000000
0101101100010100 0000000000000000
0011011100110110 0000000000000000
0000110011001111 0000000000000000
1110000011100101 0000000000000000
1011100010101000 0000000000000000
1001100011011101 0000000000000000
1000010101000111 0000000000000000
1000000000110111 0000000000000000
1000101001000111 0000000000000000
1010001001000110 0000000000000000
1100010101011101 0000000000000000
1110111101100100 0000000000000000
0001101101100010 0000000000000000
0100010000100011 0000000000000000
0110010011010011 0000000000000000
0111100110010101 0000000000000000
0111111111110011 0000000000000000
0111011100101100 0000000000000000
0110000001001011 0000000000000000
0011111000000011 0000000000000000
0001010001100101 0000000000000000
1110100001011110 0000000000000000
1011111100100010 0000000000000000
1001110110010100 0000000000000000
1000011110101011 0000000000000000
1000000000000001 0000000000000000
1000011101111100 0000000000000000
1001110100111011 0000000000000000
1011111010101011 0000000000000000
1110011111010110 0000000000000000
0001001111011100 0000000000000000
0011110110001010 0000000000000000
0101111111101111 0000000000000000
0111011011111001 0000000000000000
0111111111101111 0000000000000000
0111100111000000 0000000000000000
0110010100101001 0000000000000000
0100010010011000 0000000000000000
0001101111101001 0000000000000000
1110111111101110 0000000000000000
1100010111011000 0000000000000000
1010001010100101 0000000000000000
1000101001111110 0000000000000000
1000000000111111 0000000000000000
1000010100100000 0000000000000000
1001100010001011 0000000000000000
1011100000110101 0000000000000000
1110000001011110 0000000000000000
0000110001000101 0000000000000000
0011011010111001 0000000000000000
0101101010110011 0000000000000000
0111001111110000 0000000000000000
0111111101110110 0000000000000000
0111101111100101 0000000000000000
0110100110101010 0000000000000000
0100101011101110 0000000000000000
0010001101010011 0000000000000000
1111011110001100 0000000000000000
1100110011000011 0000000000000000
1010100000001011 0000000000000000
1000110110111100 0000000000000000
1000000011110011 0000000000000000
1000001100110011 0000000000000000
1001010000111001 0000000000000000
1011001000000001 0000000000000000
1101100100000011 0000000000000000
0000010010100010 0000000000000000
0010111110110110 0000000000000000
0101010100100011 0000000000000000
0111000001111110 0000000000000000
0111111010001000 0000000000000000
0111110110011000 0000000000000000
0110110111001011 0000000000000000
0101000011111111 0000000000000000
0010101010011101 0000000000000000
1111111100110001 0000000000000000
1101001111011101 0000000000000000
1010110111000010 0000000000000000
1001000101100010 0000000000000000
1000001000011011 0000000000000000
1000000110111001 0000000000000000
1001000001001010 0000000000000000
1010110000010100 0000000000000000
1101000111001100 0000000000000000
1111110011111100 0000000000000000
0010100010000111 0000000000000000
0100111101000110 0000000000000000
0110110010100100 0000000000000000
0111110100100110 0000000000000000
0111111011011000 0000000000000000
0111000110000111 0000000000000000
0101011011000110 0000000000000000
0011000111000000 0000000000000000
0000011011010111 0000000000000000
1101101100011111 0000000000000000
1011001111000100 0000000000000000
1001010101101110 0000000000000000
1000001110110110 0000000000000000
1000000010110011 0000000000000000
1000110011000001 0000000000000000
1010011001110100 0000000000000000
1100101010111111 0000000000000000
1111010101011000 0000000000000000
0010000100110011 0000000000000000
0100100100100001 0000000000000000
0110100001100111 0000000000000000
0111101101010010 0000000000000000
0111111110100100 0000000000000000
0111010011011100 0000000000000000
0101110000111110 0000000000000000
0011100010110110 0000000000000000
0000111001110111 0000000000000000
1110001010000011 0000000000000000
1011101000001100 0000000000000000
1001100111011100 0000000000000000
1000010111000011 0000000000000000
1000000000100001 0000000000000000
1000100110100010 0000000000000000
1010000100100101 0000000000000000
1100001111100011 0000000000000000
1110110110111101 0000000000000000
0001100111000000 0000000000000000
0100001010111000 0000000000000000
0110001111001010 0000000000000000
0111100100001101 0000000000000000
0111111111111100 0000000000000000
0111011111000101 0000000000000000
0110000101100001 0000000000000000
0011111101110111 0000000000000000
0001011000001010 0000000000000000
1110101000000010 0000000000000000
1100000010010011 0000000000000000
1001111010100110 0000000000000000
1000100000111111 0000000000000000
1000000000000100 0000000000000000
1000011011101111 0000000000000000
1001110000101110 0000000000000000
1011110100111110 0000000000000000
1110011000110100 0000000000000000
0001001000110111 0000000000000000
0011110000010011 0000000000000000
0101111011010010 0000000000000000
0111011001011001 0000000000000000
0111111111011110 0000000000000000
0111101001000001 0000000000000000
0110011000101100 0000000000000000
0100010111111111 0000000000000000
0001110110001001 0000000000000000
1111000110010101 0000000000000000
1100011101010101 0000000000000000
1010001111001010 0000000000000000
1000101100101001 0000000000000000
1000000001011100 0000000000000000
1000010010101011 0000000000000000
1001011110010010 0000000000000000
1011011011010101 0000000000000000
1101111011000010 0000000000000000
0000101010011100 0000000000000000
0011010100110110 0000000000000000
0101100110000100 0000000000000000
0111001100111001 0000000000000000
0111111101001100 0000000000000000
0111110001001101 0000000000000000
0110101010011000 0000000000000000
0100110001000110 0000000000000000
0010010011101101 0000000000000000
1111100100110101 0000000000000000
1100111001001011 0000000000000000
1010100101000011 0000000000000000
1000111001111110 0000000000000000
1000000100101001 0000000000000000
1000001011010111 0000000000000000
1001001101010110 0000000000000000
1011000010110000 0000000000000000
1101011101101110 0000000000000000
0000001011111000 0000000000000000
0010111000101001 0000000000000000
0101001111100011 0000000000000000
0110111110110000 0000000000000000
0111111001000101 0000000000000000
0111110111100111 0000000000000000
0110111010100100 0000000000000000
0101001001001000 0000000000000000
0010110000101111 0000000000000000
0000000011011011 0000000000000000
1101010101101110 0000000000000000
1010111100001010 0000000000000000
1001001000111011 0000000000000000
1000001001101010 0000000000000000
1000000101110111 0000000000000000
1000111101111101 0000000000000000
1010101011010100 0000000000000000
1101000000111111 0000000000000000
1111101101010010 0000000000000000
0010011011110001 0000000000000000
0100110111110110 0000000000000000
0110101111000000 0000000000000000
0111110011001010 0000000000000000
0111111100001111 0000000000000000
0111001001001010 0000000000000000
0101011111111110 0000000000000000
0011001101001000 0000000000000000
0000100010000000 0000000000000000
1101110010111000 0000000000000000
1011010100011100 0000000000000000
1001011001011101 0000000000000000
1000010000011110 0000000000000000
1000000010001001 0000000000000000
1000110000001010 0000000000000000
1010010101000101 0000000000000000
1100100100111100 0000000000000000
1111001110101111 0000000000000000
0001111110010110 0000000000000000
0100011111000001 0000000000000000
0110011101101110 0000000000000000
0111101011011101 0000000000000000
0111111111000001 0000000000000000
0111010110000111 0000000000000000
0101110101100100 0000000000000000
0011101000110011 0000000000000000
0001000000011110 0000000000000000
1110010000100011 0000000000000000
1011101101110010 0000000000000000
1001101011011111 0000000000000000
1000011001000100 0000000000000000
1000000000010001 0000000000000000
1000100100000010 0000000000000000
1010000000001001 0000000000000000
1100001001101100 0000000000000000
1110110000011000 0000000000000000
0001100000011110 0000000000000000
0100000101001011 0000000000000000
0110001010111101 0000000000000000
0111100010000000 0000000000000000
0111111111111111 0000000000000000
0111100001011001 0000000000000000
0110001001110100 0000000000000000
0100000011101000 0000000000000000
0001011110101110 0000000000000000
1110101110100111 0000000000000000
1100001000000111 0000000000000000
1001111110111101 0000000000000000
1000100011011000 0000000000000000
1000000000001101 0000000000000000
1000011001100111 0000000000000000
1001101100100101 0000000000000000
1011101111010011 0000000000000000
1110010010010011 0000000000000000
0001000010010000 0000000000000000
0011101010011001 0000000000000000
0101110110110010 0000000000000000
0111010110110100 0000000000000000
0111111111001000 0000000000000000
0111101010111101 0000000000000000
0110011100101010 0000000000000000
0100011101100010 0000000000000000
0001111100100111 0000000000000000
1111001100111101 0000000000000000
1100100011010101 0000000000000000
1010010011110100 0000000000000000
1000101111011010 0000000000000000
1000000001111111 0000000000000000
1000010000111011 0000000000000000
1001011010011110 0000000000000000
1011010101111001 0000000000000000
1101110100100110 0000000000000000
0000100011110011 0000000000000000
0011001110110001 0000000000000000
0101100001010001 0000000000000000
0111001001111101 0000000000000000
0111111100011100 0000000000000000
0111110010110000 0000000000000000
0110101110000010 0000000000000000
0100110110011011 0000000000000000
0010011010000100 0000000000000000
1111101011011111 0000000000000000
1100111111010101 0000000000000000
1010101001111110 0000000000000000
1000111101000110 0000000000000000
1000000101100101 0000000000000000
1000001010000001 0000000000000000
1001001001110111 0000000000000000
1010111101100011 0000000000000000
1101010111011010 0000000000000000
0000000101001101 0000000000000000
0010110010011010 0000000000000000
0101001010011111 0000000000000000
0110111011011101 0000000000000000
0111110111111100 0000000000000000
0111111000110010 0000000000000000
0110111101111000 0000000000000000
0101001110001100 0000000000000000
0010110110111110 0000000000000000
0000001010000101 0000000000000000
1101011100000001 0000000000000000
1011000001010110 0000000000000000
1001001100011001 0000000000000000
1000001011000000 0000000000000000
1000000100111001 0000000000000000
1000111010110100 0000000000000000
1010100110010111 0000000000000000
1100111010110101 0000000000000000
1111100110101000 0000000000000000
0010010101011010 0000000000000000
0100110010100010 0000000000000000
0110101011011000 0000000000000000
0111110001101000 0000000000000000
0111111100111111 0000000000000000
0111001100000111 0000000000000000
0101100100110010 0000000000000000
0011010011001110 0000000000000000
0000101000101010 0000000000000000
1101111001010011 0000000000000000
1011011001110111 0000000000000000
1001011101010000 0000000000000000
1000010010001100 0000000000000000
1000000001100101 0000000000000000
1000101101011000 0000000000000000
1010010000011010 0000000000000000
1100011110111100 0000000000000000
1111001000000111 0000000000000000
0001110111111000 0000000000000000
0100011001011110 0000000000000000
0110011001110001 0000000000000000
0111101001100011 0000000000000000
0111111111011001 0000000000000000
0111011000101101 0000000000000000
0101111010000101 0000000000000000
0011101110101101 0000000000000000
0001000111000101 0000000000000000
1110010111000011 0000000000000000
1011110011011100 0000000000000000
1001101111100110 0000000000000000
1000011011001010 0000000000000000
1000000000000110 0000000000000000
1000100001101000 0000000000000000
1001111011110001 0000000000000000
1100000011110111 0000000000000000
1110101001110011 0000000000000000
0001011001111011 0000000000000000
0011111111011011 0000000000000000
0110000110101100 0000000000000000
0111011111101101 0000000000000000
0111111111111101 0000000000000000
0111100011101000 0000000000000000
0110001110000010 0000000000000000
0100001001010110 0000000000000000
0001100101010000 0000000000000000
1110110101001100 0000000000000000
1100001101111110 0000000000000000
1010000011011001 0000000000000000
1000100101110111 0000000000000000
1000000000011100 0000000000000000
1000010111100101 0000000000000000
1001101000100001 0000000000000000
1011101001101100 0000000000000000
1110001011110011 0000000000000000
0000111011101001 0000000000000000
0011100100011100 0000000000000000
0101110010001101 0000000000000000
0111010100001010 0000000000000000
0111111110101101 0000000000000000
0111101100110011 0000000000000000
0110100000100100 0000000000000000
0100100011000011 0000000000000000
0010000011000100 0000000000000000
1111010011100110 0000000000000000
1100101001010111 0000000000000000
1010011000100010 0000000000000000
1000110010010000 0000000000000000
1000000010100111 0000000000000000
1000001111010001 0000000000000000
1001010110101110 0000000000000000
1011010000100000 0000000000000000
1101101110001101 0000000000000000
0000011101001001 0000000000000000
0011001000101010 0000000000000000
0101011100011010 0000000000000000
0111000110111100 0000000000000000
0111111011100111 0000000000000000
0111110100001110 0000000000000000
0110110001100111 0000000000000000
0100111011101100 0000000000000000
0010100000011010 0000000000000000
1111110010001001 0000000000000000
1101000101100001 0000000000000000
1010101110111101 0000000000000000
1001000000010010 0000000000000000
1000000110100111 0000000000000000
1000001000110000 0000000000000000
1001000110011100 0000000000000000
1010111000011010 0000000000000000
1101010001001001 0000000000000000
1111111110100100 0000000000000000
0010101100001001 0000000000000000
0101000101011000 0000000000000000
0110111000000110 0000000000000000
0111110110101110 0000000000000000
0111111001110110 0000000000000000
0111000001000111 0000000000000000
0101010011001110 0000000000000000
0010111101001011 0000000000000000
0000010000101111 0000000000000000
1101100010010110 0000000000000000
1011000110100110 0000000000000000
1001001111111100 0000000000000000
1000001100011010 0000000000000000
1000000100000001 0000000000000000
1000110111110000 0000000000000000
1010100001011110 0000000000000000
1100110100101100 0000000000000000
1111011111111110 0000000000000000
0010001111000010 0000000000000000
0100101101001011 0000000000000000
0110100111101011 0000000000000000
0111110000000001 0000000000000000
0111111101101011 0000000000000000
0111001111000000 0000000000000000
0101101001100010 0000000000000000
0011011001010001 0000000000000000
0000101111010011 0000000000000000
1101111111101111 0000000000000000
1011011111010110 0000000000000000
1001100001001000 0000000000000000
1000010100000000 0000000000000000
1000000001000111 0000000000000000
1000101010101011 0000000000000000
1010001011110011 0000000000000000
1100011000111110 0000000000000000
1111000001011111 0000000000000000
0001110001011001 0000000000000000
0100010011111001 0000000000000000
0110010101101111 0000000000000000
0111100111100011 0000000000000000
0111111111101011 0000000000000000
0111011011001111 0000000000000000
0101111110100011 0000000000000000
0011110100100101 0000000000000000
0001001101101011 0000000000000000
1110011101100101 0000000000000000
1011111001001000 0000000000000000
1001110011110010 0000000000000000
1000011101010110 0000000000000000
1000000000000001 0000000000000000
1000011111010010 0000000000000000
1001110111011101 0000000000000000
1011111110000101 0000000000000000
1110100011001111 0000000000000000
0001010011010111 0000000000000000
0011111001101000 0000000000000000
0110000010010110 0000000000000000
0111011101010110 0000000000000000
0111111111110110 0000000000000000
0111100101110001 0000000000000000
0110010010001100 0000000000000000
0100001111000010 0000000000000000
0001101011110010 0000000000000000
1110111011110010 0000000000000000
1100010011110111 0000000000000000
1010000111111000 0000000000000000
1000101000011010 0000000000000000
1000000000110001 0000000000000000
1000010101100111 0000000000000000
1001100100100001 0000000000000000
1011100100000111 0000000000000000
1110000101010100 0000000000000000
0000110101000001 0000000000000000
0011011110011101 0000000000000000
0101101101100101 0000000000000000
0111010001011011 0000000000000000
0111111110001100 0000000000000000
0111101110100100 0000000000000000
0110100100011010 0000000000000000
0100101000100000 0000000000000000
0010001001100000 0000000000000000
1111011010001111 0000000000000000
1100101111011011 0000000000000000
1010011101010011 0000000000000000
1000110101001010 0000000000000000
1000000011010101 0000000000000000
1000001101101101 0000000000000000
1001010011000011 0000000000000000
1011001011001010 0000000000000000
1101100111110101 0000000000000000
0000010110011111 0000000000000000
0011000010100000 0000000000000000
0101010111100000 0000000000000000
0111000011110110 0000000000000000
0111111010101101 0000000000000000
0111110101100110 0000000000000000
0110110101001000 0000000000000000
0101000000111010 0000000000000000
0010100110101110 0000000000000000
1111111000110100 0000000000000000
1101001011101111 0000000000000000
1010110100000000 0000000000000000
1001000011100100 0000000000000000
1000000111101110 0000000000000000
1000000111100100 0000000000000000
1001000011000111 0000000000000000
1010110011010100 0000000000000000
1101001010111001 0000000000000000
1111110111111010 0000000000000000
0010100101110111 0000000000000000
0101000000001101 0000000000000000
0110110100101001 0000000000000000
0111110101011010 0000000000000000
0111111010110101 0000000000000000
0111000100010001 0000000000000000
0101011000001011 0000000000000000
0011000011010110 0000000000000000
0000010111011010 0000000000000000
1101101000101101 0000000000000000
1011001011111001 0000000000000000
1001010011100011 0000000000000000
1000001101111010 0000000000000000
1000000011001110 0000000000000000
1000110100110001 0000000000000000
1010011100101001 0000000000000000
1100101110100110 0000000000000000
1111011001010101 0000000000000000
0010001000100111 0000000000000000
0100100111110000 0000000000000000
0110100011111001 0000000000000000
0111101110010101 0000000000000000
0111111110010001 0000000000000000
0111010001110011 0000000000000000
0101101110001110 0000000000000000
0011011111010010 0000000000000000
0000110101111011 0000000000000000
1110000110001101 0000000000000000
1011100100111000 0000000000000000
1001100101000100 0000000000000000
1000010101111000 0000000000000000
1000000000101101 0000000000000000
1000101000000011 0000000000000000
1010000111010000 0000000000000000
1100010011000011 0000000000000000
1110111010111000 0000000000000000
0001101010111001 0000000000000000
0100001110010000 0000000000000000
0110010001101000 0000000000000000
0111100101011110 0000000000000000
0111111111110111 0000000000000000
0111011101101011 0000000000000000
0110000010111100 0000000000000000
0011111010011011 0000000000000000
0001010100010000 0000000000000000
1110100100001000 0000000000000000
1011111110111000 0000000000000000
1001111000000011 0000000000000000
1000011111100111 0000000000000000
1000000000000001 0000000000000000
1000011101000010 0000000000000000
1001110011001101 0000000000000000
1011111000010110 0000000000000000
1110011100101100 0000000000000000
0001001100110001 0000000000000000
0011110011110010 0000000000000000
0101111101111100 0000000000000000
0111011010111001 0000000000000000
0111111111101001 0000000000000000
0111100111110101 0000000000000000
0110010110010010 0000000000000000
0100010100101010 0000000000000000
0001110010010010 0000000000000000
1111000010011001 0000000000000000
1100011001110010 0000000000000000
1010001100011011 0000000000000000
1000101011000011 0000000000000000
1000000001001010 0000000000000000
1000010011110000 0000000000000000
1001100000100101 0000000000000000
1011011110100110 0000000000000000
1101111110110111 0000000000000000
0000101110011001 0000000000000000
0011011000011100 0000000000000000
0101101000111000 0000000000000000
0111001110100111 0000000000000000
0111111101100101 0000000000000000
0111110000010000 0000000000000000
0110101000001011 0000000000000000
0100101101111010 0000000000000000
0010001111111010 0000000000000000
1111100000111000 0000000000000000
1100110101100010 0000000000000000
1010100010001001 0000000000000000
1000111000001010 0000000000000000
1000000100001000 0000000000000000
1000001100001101 0000000000000000
1001001111011100 0000000000000000
1011000101111000 0000000000000000
1101100001011111 0000000000000000
0000001111110101 0000000000000000
0010111100010101 0000000000000000
0101010010100010 0000000000000000
0111000000101011 0000000000000000
0111111001101101 0000000000000000
0111110110111001 0000000000000000
0110111000100011 0000000000000000
0101000110000101 0000000000000000
0010101101000000 0000000000000000
1111111111011110 0000000000000000
1101010001111111 0000000000000000
1010111001000111 0000000000000000
1001000110111010 0000000000000000
1000001000111010 0000000000000000
1000000110011110 0000000000000000
1000111111110110 0000000000000000
1010101110010001 0000000000000000
1101000100101011 0000000000000000
1111110001001111 0000000000000000
0010011111100010 0000000000000000
0100111010111110 0000000000000000
0110110001001000 0000000000000000
0111110100000001 0000000000000000
0111111011101111 0000000000000000
0111000111010111 0000000000000000
0101011101000101 0000000000000000
0011001001011111 0000000000000000
0000011110000011 0000000000000000
1101101111000101 0000000000000000
1011010001001111 0000000000000000
1001010111001110 0000000000000000
1000001111100000 0000000000000000
1000000010100010 0000000000000000
1000110001110111 0000000000000000
1010010111111000 0000000000000000
1100101000100010 0000000000000000
1111010010101100 0000000000000000
0010000010001100 0000000000000000
0100100010010010 0000000000000000
0110100000000011 0000000000000000
0111101100100011 0000000000000000
0111111110110001 0000000000000000
0111010100100010 0000000000000000
0101110010110110 0000000000000000
0011100101010001 0000000000000000
0000111100100011 0000000000000000
1110001100101011 0000000000000000
1011101010011101 0000000000000000
1001101001000100 0000000000000000
1000010111110110 0000000000000000
1000000000011010 0000000000000000
1000100101100001 0000000000000000
1010000010110010 0000000000000000
1100001101001010 0000000000000000
1110110100010010 0000000000000000
0001100100010111 0000000000000000
0100001000100100 0000000000000000
0110001101011110 0000000000000000
0111100011010100 0000000000000000
0111111111111110 0000000000000000
0111100000000010 0000000000000000
0110000111010001 0000000000000000
0100000000001101 0000000000000000
0001011010110100 0000000000000000
1110101010101100 0000000000000000
1100000100101010 0000000000000000
1001111100010111 0000000000000000
1000100001111101 0000000000000000
1000000000000111 0000000000000000
1000011010110111 0000000000000000
1001101111000010 0000000000000000
1011110010101010 0000000000000000
1110010110001010 0000000000000000
0001000110001011 0000000000000000
0011101101111010 0000000000000000
0101111001011110 0000000000000000
0111011000010111 0000000000000000
0111111111010110 0000000000000000
0111101001110100 0000000000000000
0110011010010011 0000000000000000
0100011010001111 0000000000000000
0001111000110001 0000000000000000
1111001001000001 0000000000000000
1100011111110001 0000000000000000
1010010001000011 0000000000000000
1000101101110000 0000000000000000
1000000001101010 0000000000000000
1000010001111101 0000000000000000
1001011100101110 0000000000000000
1011011001001000 0000000000000000
1101111000011011 0000000000000000
0000100111110000 0000000000000000
0011010010011001 0000000000000000
0101100100001000 0000000000000000
0111001011101110 0000000000000000
0111111100111001 0000000000000000
0111110001110110 0000000000000000
0110101011111000 0000000000000000
0100110011010001 0000000000000000
0010010110010010 0000000000000000
1111100111100010 0000000000000000
1100111011101010 0000000000000000
1010100111000010 0000000000000000
1000111011001111 0000000000000000
1000000101000001 0000000000000000
1000001010110100 0000000000000000
1001001011111011 0000000000000000
1011000000101001 0000000000000000
1101011011001010 0000000000000000
0000001001001011 0000000000000000
0010110110000111 0000000000000000
0101001101100000 0000000000000000
0110111101011011 0000000000000000
0111111000101000 0000000000000000
0111111000000110 0000000000000000
0110111011111010 0000000000000000
0101001011001100 0000000000000000
0010110011010001 0000000000000000
0000000110001000 0000000000000000
1101011000010001 0000000000000000
1010111110010001 0000000000000000
1001001010010101 0000000000000000
1000001010001100 0000000000000000
1000000101011101 0000000000000000
1000111100101010 0000000000000000
1010101001010011 0000000000000000
1100111110011111 0000000000000000
1111101010100101 0000000000000000
0010011001001100 0000000000000000
0100110101101100 0000000000000000
0110101101100010 0000000000000000
0111110010100011 0000000000000000
0111111100100011 0000000000000000
0111001010010111 0000000000000000
0101100001111011 0000000000000000
0011001111100110 0000000000000000
0000100100101101 0000000000000000
1101110101011111 0000000000000000
1011010110101001 0000000000000000
1001011010111111 0000000000000000
1000010001001010 0000000000000000
1000000001111010 0000000000000000
1000101111000010 0000000000000000
1010010011001011 0000000000000000
1100100010100000 0000000000000000
1111001100000011 0000000000000000
0001111011101110 0000000000000000
0100011100110010 0000000000000000
0110011100001000 0000000000000000
0111101010101100 0000000000000000
0111111111001100 0000000000000000
0111010111001011 0000000000000000
0101110111011010 0000000000000000
0011101011001101 0000000000000000
0001000011001010 0000000000000000
1110010011001100 0000000000000000
1011110000000101 0000000000000000
1001101101001001 0000000000000000
1000011001111010 0000000000000000
1000000000001100 0000000000000000
1000100011000011 0000000000000000
1001111110010111 0000000000000000
1100000111010100 0000000000000000
1110101101101101 0000000000000000
0001011101110100 0000000000000000
0100000010110110 0000000000000000
0110001001001111 0000000000000000
0111100001000101 0000000000000000
0111111111111111 0000000000000000
0111100010010011 0000000000000000
0110001011100010 0000000000000000
0100000101111101 0000000000000000
0001100001010111 0000000000000000
1110110001010001 0000000000000000
1100001010011111 0000000000000000
1010000000110000 0000000000000000
1000100100011000 0000000000000000
1000000000010011 0000000000000000
1000011000110010 0000000000000000
1001101010111011 0000000000000000
1011101101000001 0000000000000000
1110001111101010 0000000000000000
0000111111100100 0000000000000000
0011100111111111 0000000000000000
0101110100111100 0000000000000000
0111010101110000 0000000000000000
0111111110111110 0000000000000000
0111101011101101 0000000000000000
0110011110010000 0000000000000000
0100011111110001 0000000000000000
0001111111001111 0000000000000000
1111001111101001 0000000000000000
1100100101110001 0000000000000000
1010010101101110 0000000000000000
1000110000100011 0000000000000000
1000000010001111 0000000000000000
1000010000010000 0000000000000000
1001011000111100 0000000000000000
1011010011101101 0000000000000000
1101110010000000 0000000000000000
0000100001000110 0000000000000000
0011001100010011 0000000000000000
0101011111010011 0000000000000000
0111001000101111 0000000000000000
0111111100000111 0000000000000000
0111110011010111 0000000000000000
0110101111100000 0000000000000000
0100111000100100 0000000000000000
0010011100101001 0000000000000000
1111101110001100 0000000000000000
1101000001110101 0000000000000000
1010101011111111 0000000000000000
1000111110011000 0000000000000000
1000000101111111 0000000000000000
1000001001011111 0000000000000000
1001001000011101 0000000000000000
1010111011011101 0000000000000000
1101010100110111 0000000000000000
0000000010100000 0000000000000000
0010101111111000 0000000000000000
0101001000011011 0000000000000000
0110111010000110 0000000000000000
0111110111011101 0000000000000000
0111111001001110 0000000000000000
0110111111001100 0000000000000000
0101010000001111 0000000000000000
0010111001011111 0000000000000000
0000001100110010 0000000000000000
1101011110100101 0000000000000000
1011000011011110 0000000000000000
1001001101110100 0000000000000000
1000001011100100 0000000000000000
1000000100100010 0000000000000000
1000111001100100 0000000000000000
1010100100011000 0000000000000000
1100111000010101 0000000000000000
1111100011111011 0000000000000000
0010010010110101 0000000000000000
0100110000010111 0000000000000000
0110101001111000 0000000000000000
0111110000111111 0000000000000000
0111111101010010 0000000000000000
0111001101010011 0000000000000000
0101100110101101 0000000000000000
0011010101101011 0000000000000000
0000101011010110 0000000000000000
1101111011111010 0000000000000000
1011011100000101 0000000000000000
1001011110110100 0000000000000000
1000010010111010 0000000000000000
1000000001011000 0000000000000000
1000101100010010 0000000000000000
1010001110100010 0000000000000000
1100011100100001 0000000000000000
1111000101011011 0000000000000000
0001110101010000 0000000000000000
0100010111001110 0000000000000000
0110011000001000 0000000000000000
0111101000110000 0000000000000000
0111111111100001 0000000000000000
0111011001101111 0000000000000000
0101111011111010 0000000000000000
0011110001000110 0000000000000000
0001001001110000 0000000000000000
1110011001101101 0000000000000000
1011110101101111 0000000000000000
1001110001010011 0000000000000000
1000011100000010 0000000000000000
1000000000000011 0000000000000000
1000100000101011 0000000000000000
1001111010000001 0000000000000000
1100000001100001 0000000000000000
1110100111001000 0000000000000000
0001010111010000 0000000000000000
0011111101000100 0000000000000000
0110000100111011 0000000000000000
0111011110110000 0000000000000000
0111111111111011 0000000000000000
0111100100100000 0000000000000000
0110001111101111 0000000000000000
0100001011101010 0000000000000000
0001100111111010 0000000000000000
1110110111110111 0000000000000000
1100010000010110 0000000000000000
1010000101001101 0000000000000000
1000100110111000 0000000000000000
1000000000100100 0000000000000000
1000010110110001 0000000000000000
1001100110111001 0000000000000000
1011100111011011 0000000000000000
1110001001001010 0000000000000000
0000111000111101 0000000000000000
0011100010000001 0000000000000000
0101110000010110 0000000000000000
0111010011000100 0000000000000000
0111111110100000 0000000000000000
0111101101100010 0000000000000000
0110100010001001 0000000000000000
0100100101010001 0000000000000000
0010000101101011 0000000000000000
1111010110010010 0000000000000000
1100101011110100 0000000000000000
1010011010011101 0000000000000000
1000110011011011 0000000000000000
1000000010111001 0000000000000000
1000001110101000 0000000000000000
1001010101001110 0000000000000000
1011001110010101 0000000000000000
1101101011100111 0000000000000000
0000011010011101 0000000000000000
0011000110001010 0000000000000000
0101011010011011 0000000000000000
0111000101101100 0000000000000000
0111111011010000 0000000000000000
0111110100110010 0000000000000000
0110110011000011 0000000000000000
0100111101110100 0000000000000000
0010100010111110 0000000000000000
1111110100110110 0000000000000000
1101001000000010 0000000000000000
1010110001000000 0000000000000000
1001000001100111 0000000000000000
1000000111000011 0000000000000000
1000001000010000 0000000000000000
1001000101000101 0000000000000000
1010110110010101 0000000000000000
1101001110100110 0000000000000000
1111111011110111 0000000000000000
